Date,Price,Volume
2021-01-01,14018.5,258090905
2021-01-04,14132.9,494999295
2021-01-05,14199.5,492475349
2021-01-06,14146.25,632323316
2021-01-07,14137.35,559173512
2021-01-08,14347.25,613472067
2021-01-11,14484.75,672878543
2021-01-12,14563.45,929566952
2021-01-13,14564.85,873956688
2021-01-14,14595.6,620194977
2021-01-15,14433.7,789557216
2021-01-18,14281.3,762043554
2021-01-19,14521.15,546108304
2021-01-20,14644.7,623069963
2021-01-21,14590.35,704646957
2021-01-22,14371.9,776750347
2021-01-25,14238.9,618631493
2021-01-27,13967.5,660711117
2021-01-28,13817.55,637871621
2021-01-29,13634.6,753206122
2021-02-01,14281.2,870529495
2021-02-02,14647.85,914965225
2021-02-03,14789.95,869477087
2021-02-04,14895.65,884686415
2021-02-05,14924.25,935629058
2021-02-08,15115.8,671242694
2021-02-09,15109.3,713279133
2021-02-10,15106.5,624791133
2021-02-11,15173.3,500122414
2021-02-12,15163.3,571808807
2021-02-15,15314.7,455959720
2021-02-16,15313.45,648545320
2021-02-17,15208.9,504767226
2021-02-18,15118.95,770629541
2021-02-19,14981.75,712213821
2021-02-22,14675.7,609898454
2021-02-23,14707.8,744092809
2021-02-24,14982.0,403754669
2021-02-25,15097.35,803883875
2021-02-26,14529.15,1103644519
2021-03-01,14761.55,507302977
2021-03-02,14919.1,621723916
2021-03-03,15245.6,544205583
2021-03-04,15080.75,534850447
2021-03-05,14938.1,640700362
2021-03-08,14956.2,580308065
2021-03-09,15098.4,675271251
2021-03-10,15174.8,404585756
2021-03-12,15030.95,493238854
2021-03-15,14929.5,467473367
2021-03-16,14910.45,437651327
2021-03-17,14721.3,479352147
2021-03-18,14557.85,542216908
2021-03-19,14744.0,919178208
2021-03-22,14736.4,458997059
2021-03-23,14814.75,474150088
2021-03-24,14549.4,456403503
2021-03-25,14324.9,606820996
2021-03-26,14507.3,481000845
2021-03-30,14845.1,594520567
2021-03-31,14690.7,436874691
2021-04-01,14867.35,430028476
2021-04-05,14637.8,500476690
2021-04-06,14683.5,474211156
2021-04-07,14819.05,476382016
2021-04-08,14873.8,503728173
2021-04-09,14834.85,498347599
2021-04-12,14310.8,638475842
2021-04-13,14504.8,588666016
2021-04-15,14581.45,556851211
2021-04-16,14617.85,568568743
2021-04-19,14359.45,503142904
2021-04-20,14296.4,456704716
2021-04-22,14406.15,516985252
2021-04-23,14341.35,476613608
2021-04-26,14485.0,448533329
2021-04-27,14653.05,442211685
2021-04-28,14864.55,453990807
2021-04-29,14894.9,511466673
2021-04-30,14631.1,594744498
2021-05-03,14634.15,443410846
2021-05-04,14496.5,479657079
2021-05-05,14617.85,437261063
2021-05-06,14724.8,445281496
2021-05-07,14823.15,483677266
2021-05-10,14942.35,510598577
2021-05-11,14850.75,616204478
2021-05-12,14696.5,620318215
2021-05-14,14677.8,602738614
2021-05-17,14923.15,534516176
2021-05-18,15108.1,571923125
2021-05-19,15030.15,563293717
2021-05-20,14906.05,467455658
2021-05-21,15175.3,557730470
2021-05-24,15197.7,566722866
2021-05-25,15208.45,417323446
2021-05-26,15301.45,377682051
2021-05-27,15337.85,682374351
2021-05-28,15435.65,455582440
2021-05-31,15582.8,435999456
2021-06-01,15574.85,409562322
2021-06-02,15576.2,428641666
2021-06-03,15690.35,410240584
2021-06-04,15670.25,414162241
2021-06-07,15751.65,393970049
2021-06-08,15740.1,378164658
2021-06-09,15635.35,457855735
2021-06-10,15737.75,298297041
2021-06-11,15799.35,363011297
2021-06-14,15811.85,392862037
2021-06-15,15869.25,323262818
2021-06-16,15767.55,340191175
2021-06-17,15691.4,357649243
2021-06-18,15683.35,640821642
2021-06-21,15746.5,351530072
2021-06-22,15772.75,322237561
2021-06-23,15686.95,287536735
2021-06-24,15790.45,316662241
2021-06-25,15860.35,314614380
2021-06-28,15814.7,255099272
2021-06-29,15748.45,360334724
2021-06-30,15721.5,262386323
2021-07-01,15680.0,224921644
2021-07-02,15722.2,254808999
2021-07-05,15834.35,207032153
2021-07-06,15818.25,391410742
2021-07-07,15879.65,329308646
2021-07-08,15727.9,307928495
2021-07-09,15689.8,243249366
2021-07-12,15692.6,216272488
2021-07-13,15812.35,246676549
2021-07-14,15853.95,239924352
2021-07-15,15924.2,284851049
2021-07-16,15923.4,276298105
2021-07-19,15752.4,242131813
2021-07-20,15632.1,274284165
2021-07-22,15824.05,265250867
2021-07-23,15856.05,294098244
2021-07-26,15824.45,267076679
2021-07-27,15746.45,311012065
2021-07-28,15709.4,318601589
2021-07-29,15778.45,401584915
2021-07-30,15763.05,400021237
2021-08-02,15885.15,244847433
2021-08-03,16130.75,341289658
2021-08-04,16258.8,427337644
2021-08-05,16294.6,418174517
2021-08-06,16238.2,320087281
2021-08-09,16258.25,240452917
2021-08-10,16280.1,287989486
2021-08-11,16282.25,277895886
2021-08-12,16364.4,280181324
2021-08-13,16529.1,321866286
2021-08-16,16563.05,254049330
2021-08-17,16614.6,297388470
2021-08-18,16568.85,251796822
2021-08-20,16450.5,350819323
2021-08-23,16496.45,275597782
2021-08-24,16624.6,275362819
2021-08-25,16634.65,265920141
2021-08-26,16636.9,253530997
2021-08-27,16705.2,217405743
2021-08-30,16931.05,283483108
2021-08-31,17132.2,464390247
2021-09-01,17076.25,301894634
2021-09-02,17234.15,242377518
2021-09-03,17323.6,261373795
2021-09-06,17377.8,228045532
2021-09-07,17362.1,243417811
2021-09-08,17353.5,252652423
2021-09-09,17369.25,241509352
2021-09-13,17355.3,241053924
2021-09-14,17380.0,230354386
2021-09-15,17519.45,388191629
2021-09-16,17629.5,503310763
2021-09-17,17585.15,508285916
2021-09-20,17396.9,339102046
2021-09-21,17562.0,363578479
2021-09-22,17546.65,295191136
2021-09-23,17822.95,320514486
2021-09-24,17853.2,360130853
2021-09-27,17855.1,295714657
2021-09-28,17748.6,397997281
2021-09-29,17711.3,562237732
2021-09-30,17618.15,378592721
2021-10-01,17532.05,305763919
2021-10-04,17691.25,295761839
2021-10-05,17822.3,427000191
2021-10-06,17646.0,395833550
2021-10-07,17790.35,419890959
2021-10-08,17895.2,324066351
2021-10-11,17945.95,375756457
2021-10-12,17991.95,355568313
2021-10-13,18161.75,506679748
2021-10-14,18338.55,538714440
2021-10-18,18477.05,469883515
2021-10-19,18418.75,368230309
2021-10-20,18266.6,371276478
2021-10-21,18178.1,365902008
2021-10-22,18114.9,324748084
2021-10-25,18125.4,418703647
2021-10-26,18268.4,341377869
2021-10-27,18210.95,335248487
2021-10-28,17857.25,374205784
2021-10-29,17671.65,336466864
2021-11-01,17929.65,281190130
2021-11-02,17888.95,296441997
2021-11-03,17829.2,330995982
2021-11-04,17916.8,48520856
2021-11-08,18068.55,338919483
2021-11-09,18044.25,270197527
2021-11-10,18017.2,261446523
2021-11-11,17873.6,232121151
2021-11-12,18102.75,249111898
2021-11-15,18109.45,280428633
2021-11-16,17999.2,267431829
2021-11-17,17898.65,295715938
2021-11-18,17764.8,278425148
2021-11-22,17416.55,356400425
2021-11-23,17503.35,308843255
2021-11-24,17415.05,298052158
2021-11-25,17536.25,255947032
2021-11-26,17026.45,356330009
2021-11-29,17053.95,348888750
2021-11-30,16983.2,497999836
2021-12-01,17166.9,295542125
2021-12-02,17401.65,279867500
2021-12-03,17196.7,292526485
2021-12-06,16912.25,231716681
2021-12-07,17176.7,254144221
2021-12-08,17469.75,257791948
2021-12-09,17516.85,237170272
2021-12-10,17511.3,204467484
2021-12-13,17368.25,256560534
2021-12-14,17324.9,270965586
2021-12-15,17221.4,214972109
2021-12-16,17248.4,219496063
2021-12-17,16985.2,354591366
2021-12-20,16614.2,330614079
2021-12-21,16770.85,241030834
2021-12-22,16955.45,207946105
2021-12-23,17072.6,196965302
2021-12-24,17003.75,182564833
2021-12-27,17086.25,144777457
2021-12-28,17233.25,176026100
2021-12-29,17213.6,161679423
2021-12-30,17203.95,320831676
2021-12-31,17354.05,167025720
2022-01-03,17625.7,200456430
2022-01-04,17805.25,247437472
2022-01-05,17925.25,251460038
2022-01-06,17745.9,236454824
2022-01-07,17812.7,239338015
2022-01-10,18003.3,232418075
2022-01-11,18055.75,220238796
2022-01-12,18212.35,244974287
2022-01-13,18257.8,303700545
2022-01-14,18255.75,229451608
2022-01-17,18308.1,266702919
2022-01-18,18113.05,227507319
2022-01-19,17938.4,276662654
2022-01-20,17757.0,258094246
2022-01-21,17617.15,277645373
2022-01-24,17149.1,323847388
2022-01-25,17277.95,326515896
2022-01-27,17110.15,395596577
2022-01-28,17101.95,355284285
2022-01-31,17339.85,321660346
2022-02-01,17576.85,386391485
2022-02-02,17780.0,271205907
2022-02-03,17560.2,226614989
2022-02-04,17516.3,261434170
2022-02-07,17213.6,265037933
2022-02-08,17266.75,268526210
2022-02-09,17463.8,236350514
2022-02-10,17605.85,273606440
2022-02-11,17374.75,253141660
2022-02-14,16842.8,305510740
2022-02-15,17352.45,298658142
2022-02-16,17322.2,244549223
2022-02-17,17304.6,232136131
2022-02-18,17276.3,189620888
2022-02-21,17206.65,215183301
2022-02-22,17092.2,300131995
2022-02-23,17063.25,200229631
2022-02-24,16247.95,457967874
2022-02-25,16658.4,329780732
2022-02-28,16793.9,404214666
2022-03-02,16605.95,517723542
2022-03-03,16498.05,442068263
2022-03-04,16245.35,456143040
2022-03-07,15863.15,585403660
2022-03-08,16013.45,543600673
2022-03-09,16345.35,462231428
2022-03-10,16594.9,486445481
2022-03-11,16630.45,343717045
2022-03-14,16871.3,314669685
2022-03-15,16663.0,381631902
2022-03-16,16975.35,259973396
2022-03-17,17287.05,448335248
2022-03-21,17117.6,285451208
2022-03-22,17315.5,338263468
2022-03-23,17245.65,292120348
2022-03-24,17222.75,290280124
2022-03-25,17153.0,237115741
2022-03-28,17222.0,253240837
2022-03-29,17325.3,235149625
2022-03-30,17498.25,505031841
2022-03-31,17464.75,281111679
2022-04-01,17670.45,291773447
2022-04-04,18053.4,345526502
2022-04-05,17957.4,283453612
2022-04-06,17807.65,328824420
2022-04-07,17639.55,308840215
2022-04-08,17784.35,274447433
2022-04-11,17674.95,251701846
2022-04-12,17530.3,266029060
2022-04-13,17475.65,245061941
2022-04-18,17173.65,376130248
2022-04-19,16958.65,401399563
2022-04-20,17136.55,286069736
2022-04-21,17392.6,285200022
2022-04-22,17171.95,262739740
2022-04-25,16953.95,275685925
2022-04-26,17200.8,261065753
2022-04-27,17038.4,265140480
2022-04-28,17245.05,312914417
2022-04-29,17102.55,336243642
2022-05-02,17069.1,278155513
2022-05-04,16677.6,310632799
2022-05-05,16682.65,265793403
2022-05-06,16411.25,300527719
2022-05-09,16301.85,288402950
2022-05-10,16240.05,283061200
2022-05-11,16167.1,284294438
2022-05-12,15808.0,314921678
2022-05-13,15782.15,369135540
2022-05-16,15842.3,217646558
2022-05-17,16259.3,295687774
2022-05-18,16240.3,290441105
2022-05-19,15809.4,313876082
2022-05-20,16266.15,252402013
2022-05-23,16214.7,293829853
2022-05-24,16125.15,249778296
2022-05-25,16025.8,243342347
2022-05-26,16170.15,314305739
2022-05-27,16352.45,274064956
2022-05-30,16661.4,251400757
2022-05-31,16584.55,651613610
2022-06-01,16522.75,249619038
2022-06-02,16628.0,235958283
2022-06-03,16584.3,245514871
2022-06-06,16569.55,233589132
2022-06-07,16416.35,233814633
2022-06-08,16356.25,243481044
2022-06-09,16478.1,204954394
2022-06-10,16201.8,189680523
2022-06-13,15774.4,225534385
2022-06-14,15732.1,225425862
2022-06-15,15692.15,183011236
2022-06-16,15360.6,264735957
2022-06-17,15293.5,342629997
2022-06-20,15350.15,260022438
2022-06-21,15638.8,262794687
2022-06-22,15413.3,220889589
2022-06-23,15556.65,259171810
2022-06-24,15699.25,219599372
2022-06-27,15832.05,210932505
2022-06-28,15850.2,251865155
2022-06-29,15799.1,444949551
2022-06-30,15780.25,306027777
2022-07-01,15752.05,364090131
2022-07-04,15835.35,304328467
2022-07-05,15810.85,254164463
2022-07-06,15989.8,288375300
2022-07-07,16132.9,264615218
2022-07-08,16220.6,281102369
2022-07-11,16216.0,255915072
2022-07-12,16058.3,208648707
2022-07-13,15966.65,233264100
2022-07-14,15938.65,228603433
2022-07-15,16049.2,205768079
2022-07-18,16278.5,227744850
2022-07-19,16340.55,222630928
2022-07-20,16520.85,284359582
2022-07-21,16605.25,243625339
2022-07-22,16719.45,190906776
2022-07-25,16631.0,211392171
2022-07-26,16483.85,208208122
2022-07-27,16641.8,185210970
2022-07-28,16929.6,376256315
2022-07-29,17158.25,436059722
2022-08-01,17340.05,381532671
2022-08-02,17345.45,333639093
2022-08-03,17388.15,285414666
2022-08-04,17382.0,324981426
2022-08-05,17397.5,355310802
2022-08-08,17525.1,256994113
2022-08-10,17534.75,312716544
2022-08-11,17659.0,311247237
2022-08-12,17698.15,303872483
2022-08-16,17825.25,278042725
2022-08-17,17944.25,262768582
2022-08-18,17956.5,263914197
2022-08-19,17758.45,295627263
2022-08-22,17490.7,287559133
2022-08-23,17577.5,285616338
2022-08-24,17604.95,261953239
2022-08-25,17522.45,230181848
2022-08-26,17558.9,266636238
2022-08-29,17312.9,244854637
2022-08-30,17759.3,324687477
2022-09-01,17542.8,308526598
2022-09-02,17539.45,256268616
2022-09-05,17665.8,230309013
2022-09-06,17655.6,251204527
2022-09-07,17624.4,354137885
2022-09-08,17798.75,279845682
2022-09-09,17833.35,270299618
2022-09-12,17936.35,228242025
2022-09-13,18070.05,259922741
2022-09-14,18003.75,365866933
2022-09-15,17877.4,289637528
2022-09-16,17530.85,468464263
2022-09-19,17622.25,258329581
2022-09-20,17816.25,263100874
2022-09-21,17718.35,245532498
2022-09-22,17629.8,284094023
2022-09-23,17327.35,390754862
2022-09-26,17016.3,492002942
2022-09-27,17007.4,359895458
2022-09-28,16858.6,323922457
2022-09-29,16818.1,340034380
2022-09-30,17094.35,380204763
2022-10-03,16887.35,285850587
2022-10-04,17274.3,231601639
2022-10-06,17331.8,268239320
2022-10-07,17314.65,216273136
2022-10-10,17241.0,234005512
2022-10-11,16983.55,282617982
2022-10-12,17123.6,256037322
2022-10-13,17014.35,266438674
2022-10-14,17185.7,226997138
2022-10-17,17311.8,212223419
2022-10-18,17486.95,239493630
2022-10-19,17512.25,210480869
2022-10-20,17563.95,249604832
2022-10-21,17576.3,277702680
2022-10-24,17730.75,45029477
2022-10-25,17656.35,251358203
2022-10-27,17736.95,324649088
2022-10-28,17786.8,250030113
2022-10-31,18012.2,227174539
2022-11-01,18145.4,349924808
2022-11-02,18082.85,270878019
2022-11-03,18052.7,212968291
2022-11-04,18117.15,267941526
2022-11-07,18202.8,314758398
2022-11-09,18157.0,307155149
2022-11-10,18028.2,256451785
2022-11-11,18349.7,378469072
2022-11-14,18329.15,301401961
2022-11-15,18403.4,250926391
2022-11-16,18409.65,219268992
2022-11-17,18343.9,200512910
2022-11-18,18307.65,198794846
2022-11-21,18159.95,213794598
2022-11-22,18244.2,177681099
2022-11-23,18267.25,178791087
2022-11-24,18484.1,204044559
2022-11-25,18512.75,205876043
2022-11-28,18562.75,206468884
2022-11-29,18618.05,195255179
2022-11-30,18758.35,345636288
2022-12-01,18812.5,324955829
2022-12-02,18696.1,254401004
2022-12-05,18701.05,288393766
2022-12-06,18642.75,217777090
2022-12-07,18560.5,200501720
2022-12-08,18609.35,202811256
2022-12-09,18496.6,215839572
2022-12-12,18497.15,193883468
2022-12-13,18608.0,187585567
2022-12-14,18660.3,208030337
2022-12-15,18414.9,183127544
2022-12-16,18269.0,277650193
2022-12-19,18420.45,154847475
2022-12-20,18385.3,169041783
2022-12-21,18199.1,187594274
2022-12-22,18127.35,195699650
2022-12-23,17806.8,221454773
2022-12-26,18014.6,176652342
2022-12-27,18132.3,214257094
2022-12-28,18122.5,193873167
2022-12-29,18191.0,281052828
2022-12-30,18105.3,192005563
2023-01-02,18197.45,256073979
2023-01-03,18232.55,208699772
2023-01-04,18042.95,235162202
2023-01-05,17992.15,269949738
2023-01-06,17859.45,238220578
2023-01-09,18101.2,257237669
2023-01-10,17914.15,283277918
2023-01-11,17895.7,259853294
2023-01-12,17858.2,227769060
2023-01-13,17956.6,256700729
2023-01-16,17894.85,206195816
2023-01-17,18053.3,219055125
2023-01-18,18165.35,255840928
2023-01-19,18107.85,237833991
2023-01-20,18027.65,237225269
2023-01-23,18118.55,202460434
2023-01-24,18118.3,216910302
2023-01-25,17891.95,257227052
2023-01-27,17604.35,476342611
2023-01-30,17648.95,432434028
2023-01-31,17662.15,398338541
2023-02-01,17616.3,512870802
2023-02-02,17610.4,490113567
2023-02-03,17854.05,424123037
2023-02-06,17764.6,282544790
2023-02-07,17721.5,354395693
2023-02-08,17871.7,290994265
2023-02-09,17893.45,260854055
2023-02-10,17856.5,231991834
2023-02-13,17770.9,231276483
2023-02-14,17929.85,244512944
2023-02-15,18015.85,229273800
2023-02-16,18035.85,230246175
2023-02-17,17944.2,208053929
2023-02-20,17844.6,174563233
2023-02-21,17826.7,198248205
2023-02-22,17554.3,204021979
2023-02-23,17511.25,240807918
2023-02-24,17465.8,209406363
2023-02-27,17392.7,246448847
2023-02-28,17303.95,420881259
2023-03-01,17450.9,272881409
2023-03-02,17321.9,310669094
2023-03-03,17594.35,356169518
2023-03-06,17711.45,362801096
2023-03-08,17754.4,267041402
2023-03-09,17589.6,262352056
2023-03-10,17412.9,235927570
2023-03-13,17154.3,254914657
2023-03-14,17043.3,290604200
2023-03-15,16972.15,248188970
2023-03-16,16985.6,349820607
2023-03-17,17100.05,408121255
2023-03-20,16988.4,241777405
2023-03-21,17107.5,246737873
2023-03-22,17151.9,185700457
2023-03-23,17076.9,219171517
2023-03-24,16945.05,228038299
2023-03-27,16985.7,218418670
