Date,Price,Volume
2023-03-28,16951.7,238840919
2023-03-29,17080.7,345911087
2023-03-31,17359.75,263889033
2023-04-03,17398.05,230170687
2023-04-05,17557.05,248345193
2023-04-06,17599.15,242708337
2023-04-10,17624.05,254819382
2023-04-11,17722.3,304263454
2023-04-12,17812.4,232816318
2023-04-13,17828.0,285764798
2023-04-17,17706.85,357401212
2023-04-18,17660.15,258856690
2023-04-19,17618.75,281463379
2023-04-20,17624.45,215103396
2023-04-21,17624.05,230156645
2023-04-24,17743.4,255740393
2023-04-25,17769.25,297445999
2023-04-26,17813.6,233008677
2023-04-27,17915.05,241434660
2023-04-28,18065.0,290263674
2023-05-02,18147.65,265216308
2023-05-03,18089.85,226171254
2023-05-04,18255.8,226643581
2023-05-05,18069.0,239702311
2023-05-08,18264.4,228399379
2023-05-09,18265.95,245368649
2023-05-10,18315.1,220450874
2023-05-11,18297.0,248932544
2023-05-12,18314.8,241702589
2023-05-15,18398.85,216088535
2023-05-16,18286.5,219490491
2023-05-17,18181.75,229898510
2023-05-18,18129.95,272103515
2023-05-19,18203.4,260898407
2023-05-22,18314.4,262560942
2023-05-23,18348.0,270354216
2023-05-24,18285.4,232621507
2023-05-25,18321.15,235915651
2023-05-26,18499.35,198668359
2023-05-29,18598.65,265323978
2023-05-30,18633.85,234391323
2023-05-31,18534.4,696495765
2023-06-01,18487.75,265630759
2023-06-02,18534.1,270923679
2023-06-05,18593.85,256111496
2023-06-06,18599.0,220789926
2023-06-07,18726.4,260109671
2023-06-08,18634.55,286468927
2023-06-09,18563.4,221760885
2023-06-12,18601.5,179463966
2023-06-13,18716.15,233167883
2023-06-14,18755.9,261354575
2023-06-15,18688.1,263004991
2023-06-16,18826.0,272771256
2023-06-19,18755.45,219815214
2023-06-20,18816.7,211649257
2023-06-21,18856.85,217481345
2023-06-22,18771.25,252697871
2023-06-23,18665.5,210562119
2023-06-26,18691.2,171271325
2023-06-27,18817.4,222464605
2023-06-28,18972.1,398782019
2023-06-30,19189.05,247906587
2023-07-03,19322.55,226050219
2023-07-04,19389.0,226916635
2023-07-05,19398.5,224418797
2023-07-06,19497.3,268261285
2023-07-07,19331.8,237102566
2023-07-10,19355.9,268246132
2023-07-11,19439.4,251263638
2023-07-12,19384.3,327941559
2023-07-13,19413.75,310442517
2023-07-14,19564.5,291165841
2023-07-17,19711.45,268707894
2023-07-18,19749.25,286353897
2023-07-19,19833.15,259660464
2023-07-20,19979.15,274698867
2023-07-21,19745.0,312461795
2023-07-24,19672.35,265562151
2023-07-25,19680.6,369653496
2023-07-26,19778.3,244747425
2023-07-27,19659.9,334891351
2023-07-28,19646.05,258671382
2023-07-31,19753.8,295053318
2023-08-01,19733.55,298048161
2023-08-02,19526.55,290666798
2023-08-03,19381.65,315688612
2023-08-04,19517.0,280799561
2023-08-07,19597.3,216586074
2023-08-08,19570.85,260294052
2023-08-09,19632.55,266495074
2023-08-10,19543.1,312193785
2023-08-11,19428.3,235524048
2023-08-14,19434.55,243850815
2023-08-16,19465.0,226627230
2023-08-17,19365.25,268663456
2023-08-18,19310.15,256142364
2023-08-21,19393.6,262589133
2023-08-22,19396.45,208704354
2023-08-23,19444.0,225214991
2023-08-24,19386.7,268256859
2023-08-25,19265.8,466518217
2023-08-28,19306.05,248178769
2023-08-29,19342.65,307388116
2023-08-30,19347.45,233004568
2023-08-31,19253.8,562557215
2023-09-01,19435.3,372502191
2023-09-04,19528.8,396071122
2023-09-05,19574.9,303958622
2023-09-06,19611.05,512974083
2023-09-07,19727.05,304929822
2023-09-08,19819.95,288093693
2023-09-11,19996.35,248763130
2023-09-12,19993.2,328064239
2023-09-13,20070.0,251394599
2023-09-14,20103.1,275111881
2023-09-15,20192.35,438185104
2023-09-18,20133.3,264870758
2023-09-20,19901.4,378065882
2023-09-21,19742.35,275132260
2023-09-22,19674.25,246410075
2023-09-25,19674.55,188398392
2023-09-26,19664.7,204869058
2023-09-27,19716.45,203559874
2023-09-28,19523.55,352810261
2023-09-29,19638.3,243508919
2023-10-03,19528.75,221719625
2023-10-04,19436.1,277148310
2023-10-05,19545.75,234865323
2023-10-06,19653.5,159051277
2023-10-09,19512.35,165094800
2023-10-10,19689.85,216559447
2023-10-11,19811.35,213729730
2023-10-12,19794.0,217904144
2023-10-13,19751.05,254955979
2023-10-16,19731.75,180964341
2023-10-17,19811.5,185846716
2023-10-18,19671.1,198942937
2023-10-19,19624.7,230312163
2023-10-20,19542.65,198341255
2023-10-23,19281.75,176044288
2023-10-25,19122.15,225291741
2023-10-26,18857.25,300356469
2023-10-27,19047.25,205201044
2023-10-30,19140.9,180132492
2023-10-31,19079.6,206049341
2023-11-01,18989.15,194103279
2023-11-02,19133.25,245595109
2023-11-03,19230.6,189516123
2023-11-06,19411.75,180690631
2023-11-07,19406.7,198660124
2023-11-08,19443.5,194967997
2023-11-09,19395.3,208418472
2023-11-10,19425.35,152215785
2023-11-12,19525.55,37311902
2023-11-13,19443.55,189275733
2023-11-15,19675.45,291464988
2023-11-16,19765.2,282686669
2023-11-17,19731.8,236827462
2023-11-20,19694.0,173780543
2023-11-21,19783.4,194969012
2023-11-22,19811.85,184497984
2023-11-23,19802.0,170024085
2023-11-24,19794.7,145895044
2023-11-28,19889.7,229595031
2023-11-29,20096.6,236241768
2023-11-30,20133.15,486585349
2023-12-01,20267.9,265812566
2023-12-04,20686.8,381107418
2023-12-05,20855.1,421008350
2023-12-06,20937.7,359212958
2023-12-07,20901.15,274985308
2023-12-08,20969.4,292440768
2023-12-11,20997.1,212921451
2023-12-12,20906.4,244867128
2023-12-13,20926.35,260269318
2023-12-14,21182.7,334410589
2023-12-15,21456.65,508761756
2023-12-18,21418.65,249668965
2023-12-19,21453.1,249750062
2023-12-20,21150.15,363886229
2023-12-21,21255.05,277548079
2023-12-22,21349.4,284708918
2023-12-26,21441.35,219467748
2023-12-27,21654.75,256542963
2023-12-28,21778.7,393080755
2023-12-29,21731.4,270922276
2024-01-01,21741.9,153995217
2024-01-02,21665.8,263711568
2024-01-03,21517.35,311933117
2024-01-04,21658.6,339172697
2024-01-05,21710.8,309303266
2024-01-08,21513.0,231452935
2024-01-09,21544.85,228568589
2024-01-10,21618.7,216991926
2024-01-11,21647.2,212453866
2024-01-12,21894.55,294678459
2024-01-15,22097.45,345543523
2024-01-16,22032.3,292433764
2024-01-17,21571.95,455999867
2024-01-18,21462.25,387341268
2024-01-19,21622.4,343055124
2024-01-20,21571.8,162073740
2024-01-23,21238.8,449718534
2024-01-24,21453.95,407460664
2024-01-25,21352.6,418143077
2024-01-29,21737.6,376702289
2024-01-30,21522.1,375137333
2024-01-31,21725.7,410583065
2024-02-01,21697.45,332541208
2024-02-02,21853.8,442794738
2024-02-05,21771.7,440849699
2024-02-06,21929.4,370968111
2024-02-07,21930.5,346263704
2024-02-08,21717.95,491069786
2024-02-09,21782.5,349222850
2024-02-12,21616.05,287436165
2024-02-13,21743.25,365785766
2024-02-14,21840.05,359120861
2024-02-15,21910.75,345394395
2024-02-16,22040.7,343892935
2024-02-19,22122.25,218252325
2024-02-20,22196.95,295705319
2024-02-21,22055.05,364545679
2024-02-22,22217.45,343495136
2024-02-23,22212.7,225983194
2024-02-26,22122.05,207775504
2024-02-27,22198.35,252199186
2024-02-28,21951.15,202952371
2024-02-29,21982.8,360165824
2024-03-01,22338.75,351503075
2024-03-04,22405.6,298794435
2024-03-05,22356.3,296153036
2024-03-06,22474.05,312262560
2024-03-07,22493.55,379865142
2024-03-11,22332.65,277897373
2024-03-12,22335.7,299201167
2024-03-13,21997.7,493341697
2024-03-14,22146.65,426742460
2024-03-15,22023.35,661460455
2024-03-18,22055.7,356321519
2024-03-19,21817.45,344157465
2024-03-20,21839.1,312414696
2024-03-21,22011.95,353172434
2024-03-22,22096.75,388656439
2024-03-26,22004.7,328403719
2024-03-27,22123.65,409136866
2024-03-28,22326.9,407422815
2024-04-01,22462.0,243637071
2024-04-02,22453.3,289524237
2024-04-03,22434.65,309647491
2024-04-04,22514.65,400986156
2024-04-05,22513.7,242244731
2024-04-08,22666.3,227633561
2024-04-09,22642.75,232356772
2024-04-10,22753.8,276847931
2024-04-12,22519.4,357187778
2024-04-15,22272.5,355465814
2024-04-16,22147.9,317267066
2024-04-18,21995.85,456906707
2024-04-19,22147.0,362530569
2024-04-22,22336.4,279259571
2024-04-23,22368.0,231520813
2024-04-24,22402.4,235898642
2024-04-25,22570.35,475044740
2024-04-26,22419.95,329887340
2024-04-29,22643.4,291957361
2024-04-30,22604.85,361859375
2024-05-02,22648.2,445909456
2024-05-03,22475.85,438060727
2024-05-06,22442.7,320255789
2024-05-07,22302.5,297815469
2024-05-08,22302.5,277438692
2024-05-09,21957.5,331327454
2024-05-10,22055.2,265804411
2024-05-13,22104.05,278186886
2024-05-14,22217.85,230238941
2024-05-15,22200.55,231935478
2024-05-16,22403.85,368945092
2024-05-17,22466.1,242654570
2024-05-18,22502.0,19064566
2024-05-21,22529.05,347591587
2024-05-22,22597.8,290345590
2024-05-23,22967.65,369767547
2024-05-24,22957.1,261927120
2024-05-27,22932.45,260006078
2024-05-28,22888.15,217890750
2024-05-29,22704.7,269932784
2024-05-30,22488.65,373374457
2024-05-31,22530.7,572122639
2024-06-03,23263.9,569425569
2024-06-04,21884.5,1006105058
2024-06-05,22620.35,638487077
2024-06-06,22821.4,480413289
2024-06-07,23290.15,473554898
2024-06-10,23259.2,304392368
2024-06-11,23264.85,305185666
2024-06-12,23322.95,295630910
2024-06-13,23398.9,268279841
2024-06-14,23465.6,223086741
2024-06-18,23557.9,272207297
2024-06-19,23516.0,328811255
2024-06-20,23567.0,280336970
2024-06-21,23501.1,609877803
2024-06-24,23537.85,239358460
2024-06-25,23721.3,298111025
2024-06-26,23868.8,287824687
2024-06-27,24044.5,515227010
2024-06-28,24010.6,354779832
2024-07-01,24141.95,242468081
2024-07-02,24123.85,309629240
2024-07-03,24286.5,289201551
2024-07-04,24302.15,251189844
2024-07-05,24323.85,298381204
2024-07-08,24320.55,266299131
2024-07-09,24433.2,250537091
2024-07-10,24324.45,292263786
2024-07-11,24315.95,306404194
2024-07-12,24502.15,325823474
2024-07-15,24586.7,305395934
2024-07-16,24613.0,283212233
2024-07-18,24800.85,350924425
2024-07-19,24530.9,343772965
2024-07-22,24509.25,324190553
2024-07-23,24479.05,436408768
2024-07-24,24413.5,366616574
2024-07-25,24406.1,391821970
2024-07-26,24834.85,383826136
2024-07-29,24836.1,354966070
2024-07-30,24857.3,384989431
2024-07-31,24951.15,333646302
2024-08-01,25010.9,431313292
2024-08-02,24717.7,345027881
2024-08-05,24055.6,486994718
2024-08-06,23992.55,312339387
2024-08-07,24297.5,317564429
2024-08-08,24117.0,311875940
2024-08-09,24367.5,215129992
2024-08-12,24347.0,279925100
2024-08-13,24139.0,239727640
2024-08-14,24143.75,303254705
2024-08-16,24541.15,271611087
2024-08-19,24572.65,243645503
2024-08-20,24698.85,238318940
2024-08-21,24770.2,257114212
2024-08-22,24811.5,220345125
2024-08-23,24823.15,206800655
2024-08-26,25010.6,210266456
2024-08-27,25017.75,223346636
2024-08-28,25052.35,220419448
2024-08-29,25151.95,353993900
2024-08-30,25235.9,638166179
2024-09-02,25278.7,222815249
2024-09-03,25279.85,212131921
2024-09-04,25198.7,253788501
2024-09-05,25145.1,222242223
2024-09-06,24852.15,311671856
2024-09-09,24936.4,254367252
2024-09-10,25041.1,251274802
2024-09-11,24918.45,279229206
2024-09-12,25388.9,380069653
2024-09-13,25356.5,250781898
2024-09-16,25383.75,168694880
2024-09-17,25418.55,215956868
2024-09-18,25377.55,215727159
2024-09-19,25415.8,314461263
2024-09-20,25790.95,533067422
2024-09-23,25939.05,209187756
2024-09-24,25940.4,384115033
2024-09-25,26004.15,278540972
2024-09-26,26216.05,370895477
2024-09-27,26178.95,490332370
2024-09-30,25810.85,375370974
2024-10-01,25796.9,247423786
2024-10-03,25250.1,423395030
2024-10-04,25014.6,374914801
2024-10-07,24795.75,374345795
2024-10-08,25013.15,333220055
2024-10-09,24981.95,290562844
2024-10-10,24998.45,261364749
2024-10-11,24964.25,210462717
2024-10-14,25127.95,206423311
2024-10-15,25057.35,257228772
2024-10-16,24971.3,226774456
2024-10-17,24749.85,252755662
2024-10-18,24854.05,290855392
2024-10-21,24781.1,241978957
2024-10-22,24472.1,279484697
2024-10-23,24435.5,284556771
2024-10-24,24399.4,216686434
2024-10-25,24180.8,372642214
2024-10-28,24339.15,278562235
2024-10-29,24466.85,332044690
2024-10-30,24340.85,285196335
2024-10-31,24205.35,287007588
2024-11-01,24304.35,38811387
2024-11-04,23995.35,285531635
2024-11-05,24213.3,289511197
2024-11-06,24484.05,351082031
2024-11-07,24199.35,322185588
2024-11-08,24148.2,298725122
2024-11-11,24141.3,273370562
2024-11-12,23883.45,255825829
2024-11-13,23559.05,304569316
2024-11-14,23532.7,257708474
2024-11-18,23453.8,263311912
2024-11-19,23518.5,297477279
2024-11-21,23349.9,420332354
2024-11-22,23907.25,367562789
2024-11-25,24221.9,687172787
2024-11-26,24194.5,230691771
2024-11-27,24274.9,295011445
2024-11-28,23914.15,366745300
2024-11-29,24131.1,282104071
2024-12-02,24276.05,220384187
2024-12-03,24457.15,339470947
2024-12-04,24467.45,348003156
2024-12-05,24708.4,361469920
2024-12-06,24677.8,226731303
2024-12-09,24619.0,248139308
2024-12-10,24610.05,261048951
2024-12-11,24641.8,187252712
2024-12-12,24548.7,266051129
2024-12-13,24768.3,310080852
2024-12-16,24668.25,187551629
2024-12-17,24336.0,264881033
2024-12-18,24198.85,235346534
2024-12-19,23951.7,271128027
2024-12-20,23587.5,442714411
2024-12-23,23753.45,189758237
2024-12-24,23727.65,177664746
2024-12-26,23750.2,177681783
2024-12-27,23813.4,176821521
2024-12-30,23644.9,364929453
2024-12-31,23644.8,193627727
2025-01-01,23742.9,154921938
2025-01-02,24188.65,283200811
2025-01-03,24004.75,312279515
2025-01-06,23616.05,278061806
2025-01-07,23707.9,262337253
2025-01-08,23688.95,266375381
2025-01-09,23526.5,269239831
2025-01-10,23431.5,261022434
2025-01-13,23085.95,316481107
2025-01-14,23176.05,311235510
2025-01-15,23213.2,228039156
2025-01-16,23311.8,299416081
2025-01-17,23203.2,272945267
2025-01-20,23344.75,301455455
2025-01-21,23024.65,312871897
2025-01-22,23155.35,275951918
2025-01-23,23205.35,275558357
2025-01-24,23092.2,264336332
2025-01-27,22829.15,257372790
2025-01-28,22957.25,361868609
2025-01-29,23163.1,251208119
2025-01-30,23249.5,384687127
2025-01-31,23508.4,326919177
2025-02-01,23482.15,287703637
2025-02-03,23361.05,347241171
2025-02-04,23739.25,376742506
2025-02-05,23696.3,267014345
2025-02-06,23603.35,306978683
2025-02-07,23559.95,368092482
2025-02-10,23381.6,225529166
2025-02-11,23071.8,267969979
2025-02-12,23045.25,279656513
2025-02-13,23031.4,265706855
2025-02-14,22929.25,254479643
2025-02-17,22959.5,207393944
2025-02-18,22945.3,210616675
2025-02-19,22932.9,206999204
2025-02-20,22913.15,240836647
2025-02-21,22795.9,242753984
2025-02-24,22553.35,214317552
2025-02-25,22547.55,250279519
2025-02-27,22545.05,289230479
2025-02-28,22124.7,551285287
2025-03-03,22119.3,282399735
2025-03-04,22082.65,253260641
2025-03-05,22337.3,305942691
2025-03-06,22544.7,372083680
2025-03-07,22552.5,289765795
2025-03-10,22460.3,293855491
2025-03-11,22497.9,347924102
2025-03-12,22470.5,369736725
2025-03-13,22397.2,287535243
2025-03-17,22508.75,251102239
2025-03-18,22834.3,272578844
2025-03-19,22907.6,323992121
2025-03-20,23190.65,313729818
2025-03-21,23350.4,540966316
2025-03-24,23658.35,311900413
2025-03-25,23668.65,338216746
2025-03-26,23486.85,278590831
2025-03-27,23591.95,510302142
2025-03-28,23519.35,387455531
2025-04-01,23165.7,375118343
2025-04-02,23332.35,340970371
2025-04-03,23250.1,283196379
2025-04-04,22904.45,466776198
2025-04-07,22161.6,647107618
2025-04-08,22535.85,468250807
2025-04-09,22399.15,383822618
2025-04-11,22828.55,402162001
2025-04-15,23328.55,388321931
2025-04-16,23437.2,348424960
2025-04-17,23851.65,505333905
2025-04-21,24125.55,406145632
2025-04-22,24167.25,440940490
2025-04-23,24328.95,415042544
2025-04-24,24246.7,358768165
2025-04-25,24039.35,387741866
2025-04-28,24328.5,320467976
2025-04-29,24335.95,357563224
2025-04-30,24334.2,424452559
2025-05-02,24346.7,421112627
2025-05-05,24461.15,291471628
2025-05-06,24379.6,302354059
2025-05-07,24414.4,330137191
2025-05-08,24273.8,411362230
2025-05-09,24008.0,335550680
2025-05-12,24924.7,368707684
2025-05-13,24578.35,422977876
2025-05-14,24666.9,345490805
2025-05-15,25062.1,500821889
2025-05-16,25019.8,432717092
2025-05-19,24945.45,255254340
2025-05-20,24683.9,414799113
2025-05-21,24813.45,332724952
2025-05-22,24609.7,403279638
2025-05-23,24853.15,270470348
2025-05-26,25001.15,302799227
2025-05-27,24826.2,525653668
2025-05-28,24752.45,684425321
2025-05-29,24833.6,345370611
2025-05-30,24750.7,853890978
2025-06-02,24716.6,311100908
2025-06-03,24542.5,349288937
2025-06-04,24620.2,280862575
2025-06-05,24750.9,388405978
2025-06-06,25003.05,335581057
2025-06-09,25103.2,279219989
2025-06-10,25104.25,307323471
2025-06-11,25141.4,301245273
2025-06-12,24888.2,328310748
2025-06-13,24718.6,318711364
2025-06-16,24946.5,305813047
2025-06-17,24853.4,242415740
2025-06-18,24812.05,237599011
2025-06-19,24793.25,274619935
2025-06-20,25112.4,574654035
2025-06-23,24971.9,248534153
2025-06-24,25044.35,450185468
2025-06-25,25244.75,260582584
2025-06-26,25549.0,428891818
2025-06-27,25637.8,563957748
2025-06-30,25517.05,270981274
